target,run,category,endpoint,parameter,title,reason_unscorable
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 159ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 167ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 73ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 77ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 77ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 186ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 196ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 80ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 81ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 209ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 95ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 228ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 89ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 236ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 88ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 261ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 101ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 101ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 269ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 107ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 292ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 110ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 297ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 118ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 117ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 114ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 118ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 319ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 118ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 327ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 475, Words: 49, Lines: 7, Duration: 28ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 114ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 114ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 114ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 123ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 124ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 359ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 360ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 136ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 136ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 130ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 131ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 139ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 139ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 139ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 424ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 424ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 155ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 155ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 451ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 452ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 162ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 161ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 484ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 502ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 174ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 188ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 188ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 148ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 149ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 530ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 194ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 195ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 194ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 155ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 554ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 155ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 199ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 199ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 156ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 156ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 157ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 156ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 156ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 155ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 156ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 608ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 160ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 160ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 160ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 159ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 640ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 667ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 166ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 166ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 166ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 668ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 164ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 164ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 164ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 164ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 163ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 693ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 171ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 171ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 171ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 171ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 170ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 725ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 174ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 174ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 174ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 174ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 780ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 172ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-02,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 171ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
